#BUG
FoundWhen     11-19-2014 07:54:51PM~
BugDesc       the skill "gate" is not applicable.
~
Type          0
FixedBy       Vladaar~
FixedWhen     11-20-2014 04:46:48AM~
FixDesc       It's a spell.  C 'cast' gate
~
Reward        0
RewardBonus   -1
Room          10807
End

#BUG
FoundBy       Zira~
FoundWhen     11-22-2014 06:45:34PM~
BugDesc       Whenever Sorine transforms into something else while in staff and player state, all targetting in the same room is redirected to him. Vladaar mentioned druid form causing the issue.
~
Type          -1
Reward        0
RewardBonus   0
Room          7523
End

#BUG
FoundBy       Elysia~
FoundWhen     11-23-2014 03:30:07AM~
BugDesc       This shop's wine bottles are nearly empty, but described as full.
~
Type          -1
Reward        0
RewardBonus   0
Room          2751
End

#BUG
FoundBy       Akai~
FoundWhen     11-23-2014 04:14:10AM~
BugDesc       'whereis jardal' does not work from this room, but does work in the room east of it. This is mirrored throughout the west and northern most reaches of the city, at different distances from Jardal. Sergeant Durgas is at a location affected by this, but 'whereis durgas' works from Jardal's location.
~
Type          -1
Reward        0
RewardBonus   0
Room          11223
End

#BUG
FoundBy       Quinnd~
FoundWhen     12-01-2014 06:21:45AM~
BugDesc       There is an issue with the third task where you need to follow Drow Vaskar
back to his layer and then report it back to the orc. After following Vaskar from center
square to his layer on gorath street nothing happens. There seems to be no way
to finish the task.
~
Type          -1
Reward        0
RewardBonus   0
Room          11242
End

#BUG
FoundBy       Elysia~
FoundWhen     12-04-2014 08:36:22AM~
BugDesc       The spell 'cast water' still grants XP if it fails because the container is already full. It also does not produce a message in this case.
~
Type          -1
Reward        0
RewardBonus   0
Room          29000
End

#BUG
FoundBy       Gilanthas~
FoundWhen     12-04-2014 04:12:20PM~
BugDesc       When using the various spirit types, there is no message when the affects
wear off.
~
Type          -1
Reward        0
RewardBonus   0
Room          31634
End

#BUG
FoundBy       Elysia~
FoundWhen     12-06-2014 07:02:38AM~
BugDesc       The ghost of an old woman is male.
~
Type          -1
Reward        0
RewardBonus   0
Room          29034
End

#BUG
FoundBy       Elysia~
FoundWhen     12-06-2014 07:03:09AM~
BugDesc       The ghost of a little girl also appears to be male, according to the hug social.
~
Type          -1
Reward        0
RewardBonus   0
Room          29043
End

#BUG
FoundBy       Gilanthas~
FoundWhen     12-12-2014 05:47:50PM~
BugDesc       There still seems to be issues with beast masters getting experience when 
their animal gets the kill. When my pet killed Osholo I did not get any 
exp from the kill. My animal did not either. Here is what it said when my 
wolf killed him: A wolf wounds Osholo 1 time for 6 total damage! You hear 
Osholo's death cry..l I received no message saying either of us were 
awarded with experience. 
~
Type          -1
Reward        0
RewardBonus   0
Room          1164
End

#BUG
FoundBy       Lassiekysh~
FoundWhen     12-28-2014 04:59:52PM~
BugDesc       i believe that the siege command is broken. not the one to lay siege on someone but the one where you can purchase troops and supplies. for example when there is fifty of one kind of soldier it says you can't purchase more. but when you try to purchase something that is missing its complete silence. let me know if you need more info but that is the best way i can explain it for the moment.
~
Type          -1
Reward        0
RewardBonus   0
Room          11261
End

#BUG
FoundBy       Amaru~
FoundWhen     12-30-2014 02:33:44PM~
BugDesc       ok this is a very strange bug. when i was doing gust with my dragon it worked properly in that it knocked my mob over as it was suppose to. however when the fight continued it made it looked like i was fighting with two chars. it kept saying you are already fighting with one of your other chars or something to that affect. also i had to type in breath mob name or claw mob name as if the first part of the fight was already over. so in short gust works but it makes it look like you are fighting with two chars and like you stop targeting the mob you started the fight with.
~
Type          -1
Reward        0
RewardBonus   0
Room          10820
End

#BUG
FoundBy       Samael~
FoundWhen     01-06-2015 01:51:50PM~
BugDesc       -=[ Classic 6Dragons ]=-
--------------------------------=[ Players ]=---------------------------------
[34 ][Warrior     ] Lassiekysh the berserker [Throng] [Baron of Dakar City] [[36 ][Black       ] 
Amaru the insatiable beast [Duke of Forbidden City] [
--------------------------------=[  STAFF  ]=---------------------------------
Cool Shoeshiner    Samael, the Wandering Layabout.
addled architect   Abidawn The jinxed

Yeah, that's off just a smidge.

~
Type          -1
Reward        0
RewardBonus   0
Room          1215
End

#BUG
FoundBy       Galryn~
FoundWhen     01-20-2015 10:17:22PM~
BugDesc       I'm not really sure how else to report this. I guess I could just really be missing something but I dunno. Any character that I play in a level appropriate environment either gets next to no exp for the low end mobs or gets completely stomped by the mobs that do give good exp and ends up losing all gained exp from the fight when they flee. I have tested this on a warrior, monk and gold dragon. Something just seems very different from the original 6D in terms of exp gain vs mob difficulty. I would be happy to participate in testing if that would help.
~
Type          -1
Reward        0
RewardBonus   0
Room          16107
End

#BUG
FoundBy       Mordion~
FoundWhen     01-22-2015 07:11:39PM~
BugDesc       The Goblin pawn shop dealer in Dakar city doesn't pick up items that you drop in his shop and stock them in his store like the pawn shop dealer in Paleon city does. This is a nice game mechanic because it allows us to have items stocked even if we don't gain a profit for them and just want to quickly list the stats on certain items without having the identify skill or an item that does it for us.
~
Type          -1
Reward        0
RewardBonus   0
Room          11264
End

#BUG
FoundBy       Mordion~
FoundWhen     01-22-2015 07:18:36PM~
BugDesc       In the help file for remort there are references to help files at the bottom called "sorceror" and "rogue" that don't exist. Please add them. :)
~
Type          -1
Reward        0
RewardBonus   0
Room          11209
End

#BUG
FoundBy       Mirkoros~
FoundWhen     01-25-2015 09:41:48PM~
BugDesc       Just lost 24k exp for dying when the exp gains are nearly at a stand still. Seems a bit excessive.
~
Type          -1
Reward        0
RewardBonus   0
Room          35523
End

#END
